uri,date_published,headline,keywords,snippet,word_count
nyt://article/bc8a0757-6feb-5b1d-b9ff-3865105820d8,2022-01-16,the synagogue is a tight knit community that came together in the 1990s.,,"Over the years, the congregation became an extended Jewish family in Colleyville.",416
nyt://article/788eb893-2dca-567a-9ba8-91e7897a6c12,2022-01-16,"new york’s governor announces a significant drop in daily cases, a rare sign of hope.","new york statenew york cityhochul, kathleen ccoronavirus (2019-ncov)coronavirus omicron variant",,334
nyt://article/f00468d9-8c85-5141-a5a4-8b592f6ac0ec,2022-01-16,how sunday’s games affect the n.f.l. playoff matchups,"footballplayoff gamesdallas cowboyspittsburgh steelerstampa bay buccaneersphiladelphia eagleskansas city chiefssan francisco 49ersbrady, tomevans, mike (1993- )hurts, jalen (1998- )","Kansas City and Tampa Bay’s blowout victories, over Pittsburgh and Philadelphia, sandwiched the only upset of wild-card weekend: sixth-seeded San Francisco beating third-seeded Dallas.",755
nyt://article/d78edd6a-5e77-573b-b69b-12e0a998713c,2022-01-16,"corrections: jan. 16, 2022",,"Corrections that appeared in print on Sunday, Jan. 16, 2022.",250
nyt://article/8d0f5682-550d-5383-858d-2729584be48f,2022-01-16,quotation of the day: health care sector confronts vaccine mandate,,"Quotation of the Day for Sunday, January 16, 2022.",72
nyt://article/45bfef70-a4e6-5211-b9f4-95c9acfc8411,2022-01-16,josh allen’s bills nearly perfect in dismantling the patriots,"footballplayoff gamesbuffalo billsnew england patriotsallen, josh (1996- )national football league","Paced by Allen’s five touchdown passes, the Bills did not punt, attempt a field goal or turn the ball over against the rival Patriots.",1003
nyt://article/09084cca-4f23-5fb1-8d82-5c01e336c57f,2022-01-16,microsoft warns of destructive cyberattack on ukrainian computer networks,"computers and the internetcyberattacks and hackersmicrosoft corpputin, vladimir vukrainerussia","The malware was revealed as Russian troops remained massed at the Ukrainian border, and after Ukrainian government agencies had their websites defaced.",1083
nyt://article/ad52d330-1f21-51a4-98d0-b2b355d0d6cd,2022-01-16,trump’s covid and election falsehoods at arizona rally,"storming of the us capitol (jan, 2021)rumors and misinformationunited states politics and governmentrace and ethnicityblack peopleblackswhitescoronavirus (2019-ncov)vaccination and immunizationunited states defense and military forcespelosi, nancycenters for disease control and preventiontrump, donald j","The former president falsely claimed that white Americans were being denied the Covid-19 vaccine, among other inaccuracies.",732
nyt://article/0b4e771d-ff07-5c67-98f5-4b1c0a7aeb4e,2022-01-16,spelling bee forum,spelling bee (game),Feeling stuck on today’s puzzle? We can help.,159
nyt://article/73e801a9-d932-5899-96ec-11d092bbb45e,2022-01-16,russia issues subtle threats more far-reaching than a ukraine invasion,"russiaukrainedefense and military forcescyberwarfare and defensenorth atlantic treaty organizationunited states international relationsunited states defense and military forcesbiden, joseph r jrputin, vladimir veastern europewar and armed conflictsnuclear weaponsinternational relations","If the West fails to meet its security demands, Moscow could take measures like placing nuclear missiles close to the U.S. coastline, Russian officials have hinted.",1697
nyt://article/de14a612-62c2-5de2-883d-6e58ca64374f,2022-01-16,marianne williamson: a politico or apolitical?,"williamson, mariannepresidential election of 2020united states politics and governmentcontent type: personal profile",The outsider from the 2020 presidential race ponders what’s next.,3114
nyt://article/4bfd4759-50e5-5817-b6ec-4b453e57ebd9,2022-01-16,some colleges loosen rules for a virus that won’t go away,colleges and universitiescoronavirus omicron variantcoronavirus (2019-ncov)vaccination and immunizationmaskstests (medical)quarantinesdisease ratesunited states,"There is talk about moving from ‘containment to management,’ with fewer restrictions as spring semester progresses.",1363
nyt://article/b558ebb5-abf7-5485-b2ef-5523c2e44b13,2022-01-16,davos without ‘davos’,"davos (switzerland)economic conditions and trendsworld economic forumconventions, fairs and trade showscoronavirus (2019-ncov)",A tiny village in the Swiss Alps once played host to the biggest personalities in the world. What happens when they don’t show up?,925
nyt://article/d7fafe18-cecb-5ca7-91da-ac86e94380f4,2022-01-16,in the trenches of ukraine’s forever war,"ukrainerussiasecession and independence movementswar and armed conflictsunited states international relationscrimea (ukraine)donetsk (ukraine)luhansk (ukraine)putin, vladimir vyanukovych, viktor fzelensky, volodymyrussr (former soviet union)","Russian belligerence has drawn the world’s attention back to the eight-year-old secessionist rebellion in the Donbas region: a deadlocked, time-warped conflict with no end in sight.",10794
nyt://article/a1ce6763-b4e2-56b4-8eba-7077da2b0834,2022-01-16,"‘as the taxi i was in neared the restaurant, rain began to fall’",new york city,"Chivalry on wheels, a cloudless day on the B.Q.E. and more reader tales of New York City in this week’s Metropolitan Diary.",795
nyt://article/3dde0758-d718-5d6e-83c0-d84c0c99818a,2022-01-16,"on ‘s.n.l.,’ biden urges covid-weary nation to stop seeing ‘spider-man’","televisionsaturday night live (tv program)debose, ariana","The “West Side Story” star Ariana DeBose hosted the first new “S.N.L.” of 2022, after its last episode of 2021 was disrupted by the pandemic.",961
nyt://interactive/d3830a1f-4237-5cae-9420-52ecf3a0a6ef,2022-01-16,how a gray painting can break your heart,"artjohns, jasperrauschenberg, roberto'hara, frankwhitney museum of american art","This austere work by Jasper Johns doesn’t seem to invite much of a close read. But its cool surface belies a depth of feeling, which shows us all the power of artistic restraint.",0
nyt://article/41e9482e-8d24-561d-9216-9c70cf3ae6d0,2022-01-16,a fascinating page-turner made from an unlikely subject: federal reserve policy,"books and literaturethe lords of easy money: how the federal reserve broke the american economy (book)leonard, christopher (journalist)federal reserve systembanking and financial institutionsfederal open market committeeunited states economy",Christoper Leonard’s “The Lords of Easy Money” takes aim at the Fed’s decision to inject new money into the banking system.,1140
nyt://article/a6659b23-cc3d-56f5-8d0c-59c096de3e96,2022-01-16,bernardine evaristo recalls a life on the outside,"books and literatureevaristo, bernardinemanifesto (exhibit)content type: personal profilewriting and writersrace and ethnicity","In “Manifesto,” the author reflects on art, romance and her multiracial upbringing.",642
nyt://article/58fc3d92-1a3c-5365-8077-c512e58113b9,2022-01-16,inviting the 70+ crowd to bare it all,sexphotographyelderly,The New York Times Magazine cover story focuses on the intimate experiences of older adults.,778
nyt://article/d5dc1d33-b937-5654-af80-0a4ce0b4a250,2022-01-16,how did democrats let this happen?,"voting rights, registration and requirementsblack peopleblacksbiden, joseph r jrtrump, donald jgeorgiapresidential election of 2020",The American people have little respect or patience for a weak leader but support and stand with a strong one.,1224
nyt://article/803cd349-8548-5fda-8d77-c82799ec7ad7,2022-01-16,"homes that sold for $520,000 or less","real estate and housing (residential)bay ridge (brooklyn, ny)jersey city (nj)tudor city (manhattan, ny)white plains (ny)wantagh (ny)stratford (conn)",Recent residential sales in New York City and the region.,456
nyt://article/f733e3f7-4925-5411-b1bd-3674140155ff,2022-01-16,how the ‘djokovic affair’ finally came to an end,"politics and governmentimmigration and emigrationtenniscoronavirus (2019-ncov)vaccination and immunizationaustraliamelbourne (australia)djokovic, novak","Novak Djokovic lost to a government with powerful laws, determined to make an example out of him.",1226
nyt://article/39cedacc-419c-5197-9724-fbf461af85e6,2022-01-16,the sunday read: ‘this isn’t the california i married’,forests and forestrywildfirescaliforniaaudio-neutral-informative,The honeymoon’s over for the state’s residents now that wildfires are almost constant. Has living in this natural wonderland lost its magic?,286
nyt://article/3d6e1b18-c948-50ae-b54a-a3361cc37e27,2022-01-16,"vaccine mandates, texas, n.f.l.: your weekend briefing","coronavirus (2019-ncov)vaccination and immunizationshortageslabor and jobsmedicine and healthsupreme court (us)biden, joseph r jrunited states politics and government",Here’s what you need to know about the week’s top stories.,1351
nyt://article/888b88c5-52da-584f-9a6b-420db2648103,2022-01-16,the week in business: a ruling on vaccine mandates,stocks and bondsunited states economyscience and technologycoronavirus (2019-ncov)united states politics and governmenttax preparers and preparationtaxationvaccination and immunizationorganized labor,Companies are left on their own to set policy on vaccines for their employees. Oil production is only slowly ramping up. And this will be a messy tax season.,652
nyt://article/8e0f9d97-3810-52fc-93e5-507de540517e,2022-01-16,professor who called students ‘vectors of disease’ in video is suspended,"colleges and universitiesferris state universitymehler, barryvideo recordings, downloads and streamingindecency, obscenity and profanitycoronavirus (2019-ncov)","Barry Mehler of Ferris State University was put on paid leave after uploading the bizarre welcome video, but some of his peers said his rights of free expression were being curtailed.",702
nyt://article/2f8c0257-078c-54a6-9207-4a11a60fb8b7,2022-01-16,university of michigan fires its president over inappropriate relationship,"colleges and universitiesuniversity of michiganschlissel, mark sethics and official misconductappointments and executive changessexual harassmente-mail","Mark Schlissel’s contract was terminated immediately for interactions with a subordinate, the Board of Regents said.",582
nyt://article/2e2fc4e8-a1dd-553a-a182-cd4730bb0d9e,2022-01-16,serbia’s leader denounces australia’s treatment of djokovic as ‘orwellian’,"djokovic, novakvaccination and immunizationaustralian open (tennis)coronavirus (2019-ncov)vucic, aleksandarvisasserbiaaustraliatennispolitics and government","In the tennis star’s homeland, even those who didn’t support his decision to remain unvaccinated against the coronavirus said that he had been mistreated.",1131
nyt://article/97224353-d8b9-5e8e-88ad-522d860c4934,2022-01-16,netanyahu’s lawyers discuss a plea bargain to end his graft trial,"politics and governmentlikud party (israel)bennett, naftalinetanyahu, benjaminisrael","Benjamin Netanyahu, Israel’s former prime minister, has pleaded not guilty in a corruption case. But his lawyers are negotiating a deal in which he might accept some charges to avoid jail time.",932
nyt://article/07f73558-bcfe-5647-9398-5a6c445c87a3,2022-01-16,"at the australian open, everyone not named djokovic is ready to star","tennisaustralian open (tennis)coronavirus (2019-ncov)australiabarty, ashleighdjokovic, novakfritz, taylor harry (1997- )kenin, sofia (1998- )murray, andy (1987- )nadal, rafaelosaka, naomi (1997- )raducanu, emma (2002- )stephens, sloane","After Novak Djokovic’s immigration troubles, he is gone, but don’t worry: Plenty of other stars and story lines are ready for the spotlight.",1249
nyt://article/3c44471b-12d4-5dbc-912b-723afb0c0ca4,2022-01-16,what to cook this week,cooking and cookbookscontent type: service,"Try recipes for crispy Parmesan roast chicken, tempeh tacos, gingery cabbage rolls with pork, and more.",686
nyt://article/b24f375a-8d8c-56e5-8929-4a094ab5c15b,2022-01-16,ukraine doesn’t need the west to defend it. we need help preparing for war.,"defense and military forceswar and armed conflictsnorth atlantic treaty organizationputin, vladimir vcrimea (ukraine)europekyiv (ukraine)russia",Talks aren’t simply “talks” when you have a gun to your head.,956
nyt://article/61f020fd-6749-585d-b5dd-d8c070b64aa7,2022-01-16,this presidency isn’t turning out as planned,united states economyamerican rescue plan (2021)united states politics and governmentpresidential election of 2020supply chainamerican families plan (2021)american jobs plan (2021)infrastructure investment and jobs act (2021)democratic partyunited states,The problems the president is facing are an almost perfect inversion of the problems Obama faced.,1327
nyt://article/298ee593-7489-5162-b365-9cda4f19b0f4,2022-01-16,a ban on 19 singers in egypt tests the old guard’s power,musicpolitics and governmentartegypt,"Leaders of a musicians’ licensing group are trying to curb mahraganat, a bold genre wildly popular with young people. It is not clear if they can.",1437
nyt://article/a4501f77-ab92-58d7-9408-98b815a2c26b,2022-01-16,how i freed up time to daydream,internal-sub-only-nltwitterjesus christsocial mediasenses and sensationpolitics and government,An unexpected perk of quitting Twitter.,1298
nyt://article/30308d6e-514f-5142-a51a-fec33bad9823,2022-01-16,are trump’s followers too gullible?,"trump, donald junited states politics and governmentwages and salarieswomen and girlshomeless personspresidential election of 2020",Readers respond to a guest essay asserting that is why Republicans fall for the former president’s lies. Also: Women’s pay; the cost of homelessness; the big lie.,966
nyt://article/4d849488-0a33-5bdb-a36b-2d2b68a520de,2022-01-16,"steve jenkins, 69, dies; his children’s books brought science to life",deaths (obituaries)books and literaturewriting and writersartchildren and childhoodcaldecott medalanimals,"In plain language, he answered many burning questions: How do you catch a fly? What do animals do the day they’re born? How loud is a lion’s roar?",1037
nyt://article/47ae1e8e-64e9-5d46-96df-5edfb972edab,2022-01-16,the u.s. surgeon general warns that omicron has not yet peaked.,"vaccination and immunizationcoronavirus omicron variantcoronavirus (2019-ncov)murthy, vivek hjha, ashish (1970- )","As the fast-spreading variant has blanketed the country, known cases and hospitalizations have surged, and officials warn of tough weeks ahead.",774
nyt://article/581cc9f2-bb27-5dae-9f46-5a7be24dc28c,2022-01-16,"running resolutions: start slowly, and eat your favorite foods","content type: servicerunningdiet and nutritioncoaches and managersyoder begley, amyatlanta track club","We’re speaking with experts about how to have your best year of running. This week, we hear from a nutritionist and a running coach.",1345
nyt://article/8f6337a3-1067-567d-bfc0-7a58d131577f,2022-01-16,storm moves into the northeast after heavy snow in the south,snow and snowstormsiceweatherwinter (season)power failures and blackoutssouthern states (us)floodsrainmid-atlantic states (us)northeastern states (us),"The system spawned tornadoes in Florida and knocked out power to nearly 200,000 customers in the Southeast. It could bring a foot or more of snow to western Pennsylvania and northern New York State.",1190
nyt://article/3d5e3c5b-4718-5d0e-b84e-60acd1eb473f,2022-01-16,‘grateful to be alive’: what we know about the synagogue hostage rescue,"synagogueskidnapping and hostagescongregation beth israel (colleyville, tex)federal bureau of investigationcolleyville (tex)rescuesakram, malik faisal","The authorities have identified the suspect, a British citizen, who was killed when the hostages at a synagogue in the Dallas-Fort Worth area were freed on Saturday night.",624
nyt://article/54c67d62-efb5-5223-82e0-36b246250038,2022-01-16,‘devastated’: 15 fire victims are mourned at bronx service,"funerals and memorialsdeaths (fatalities)fires and firefightersislamic cultural center (bronx, ny)adams, eric lbronx (nyc)","The leader of the Islamic Cultural Center upbraided elected officials, saying of the victims, “The conditions in which they lived in the Bronx caused their death.”",919
nyt://article/5a554ca1-399e-54a4-806e-efa7c3d2db0f,2022-01-16,a quandary for new york restaurants and workers: what to do about omicron?,new york cityrestaurantsworkplace hazards and violationscoronavirus omicron variantcoronavirus (2019-ncov)shutdowns (institutional)quarantinesvaccination and immunizationtests (medical),"Without hard rules about employees who test positive, owners and workers are weighing safety against finances, and not always agreeing on the answer.",1638
nyt://article/8f4bc39f-3850-5af8-9135-18a5499d2860,2022-01-16,"the much-vaunted american melting pot, cracks and all",artkatonah museum of artkatonah (ny),"Columbus, the Middle Passage, the Mayflower. A thought-provoking exhibition, “Arrivals,” grapples with the myths and origin stories of how everyone set foot in this country.",1197
nyt://article/a5d89472-99c8-5776-b921-704182b2e27c,2022-01-16,"dallas frazier, who wrote hits for country stars, dies at 82","frazier, dallas (1939-2022)deaths (obituaries)country musiccountry music hall of fame and museum","His songs included the novelty number “Alley Oop,” the Oak Ridge Boys’ hit “Elvira” and “Beneath Still Waters” for Emmylou Harris.",901
nyt://article/92ef3c2d-5b4f-5921-8839-33e988a8ca50,2022-01-16,when two champions leagues titles in eight months don’t count,"soccermosimane, pitsocoaches and managersinternational federation of association football (fifa)al ahly (soccer team)content type: personal profile","Pitso Mosimane enjoyed a better 2021 than almost any coach in world soccer. Just don’t expect FIFA, or soccer, to notice.",1482
nyt://article/70adbd35-6b41-5ef0-bf62-3d865f706b06,2022-01-16,"ibrahim boubacar keita, malian president ousted in 2020, dies at 76","deaths (obituaries)bamako (mali)malikeita, ibrahim boubacar","Mr. Keita was elected in 2013 with a mandate to stem the country’s many crises. But during his tenure, they escalated.",524
nyt://article/ecd621c3-f762-5df7-9bfb-a373fa71e7e4,2022-01-16,failure on voting rights would be historic,"voting rights, registration and requirementsvoting and voterspolitics and governmentunited states politics and governmentbiden, joseph r jrblack peopleblacksdiscriminationdemocracy (theory and philosophy)",Democracy is losing.,890
nyt://article/b62c6c68-0901-5e93-8481-488ab83b67d5,2022-01-16,review: reveling in live dance at japan society,dancingcoronavirus (2019-ncov)japan society,"Despite the pandemic disruptions, this festival of contemporary dance from Asia went on, nearly as planned, with four North American premieres.",603
nyt://article/3b9a2eab-1784-57b9-94a2-992658d3fd99,2022-01-16,"australia acts, and novak djokovic exits","djokovic, novaktennisaustralian open (tennis)australiacoronavirus (2019-ncov)vaccination and immunization",Three readers applaud Australia’s decision to deport the tennis player over his refusal to get the Covid vaccine.,340
nyt://video/b76b32ef-381a-57a9-b4d8-74d582a27bb0,2022-01-16,mourners gather at funeral for bronx fire victims,funerals and memorialsaccidents and safetymosquesdeaths (fatalities)fires and firefightersbronx (nyc),"Crowds flocked to a mosque in the Bronx for a final goodbye to 15 of the 17 people killed in the Jan. 9 apartment building fire, which was the city’s deadliest blaze in decades.",0
nyt://article/a487ccf4-1615-519c-80d5-7f181b1b6c8f,2022-01-16,mexico city’s newfound status: a skateboarder’s paradise,skateboardingwomen and girlsmexico city (mexico)oaxaca (mexico),"With improved accessibility and support from the government, skateboarding schools, stores and a diverse social scene have taken flight.",873
nyt://article/656021ab-eded-57d8-8110-9f5c7d938866,2022-01-16,rafael nadal returns to australian open with more modest expectations,"tennisaustralian open (tennis)coronavirus (2019-ncov)nadal, rafaeldjokovic, novak","The 20-time Grand Slam tournament champion has cut himself, and even his rival, Novak Djokovic, some slack. “I want to be back on the tour, even if the preparation is not fantastic,” he said.",962
nyt://article/f60c2c42-854b-595d-a23a-50b6eb1dc3a1,2022-01-16,supply chain woes could worsen as china imposes new covid lockdowns,supply chainchinaportsinternational trade and world marketcoronavirus omicron variantships and shippingcoronavirus (2019-ncov)united states economy,American manufacturers are worried that China’s zero-tolerance coronavirus policy could throw a wrench in the global conveyor belt for goods this year.,1669
nyt://article/505ace74-61e5-5377-af29-7e2a25dc1de4,2022-01-16,now is the winter of broadway’s discontent,"theatercoronavirus omicron variantcoronavirus (2019-ncov)actors and actressesbroadway leagueactors equity assntimes square and 42nd street (manhattan, ny)ain't too proud -- the life and times of the temptations (play)american utopia (play)flying over sunset (play)mrs doubtfire (play)hadestown (play)thoughts of a colored man (play)isaacs, maramorisseau, dominiqueshindle, katest martin, charlotteviertel, jack","Curtains are rising again after the Omicron surge caused widespread cancellations, but attendance has fallen steeply. Nine shows are closing, at least temporarily.",1554
nyt://article/a2e50040-c116-5874-b47e-0f1473dd6c6b,2022-01-16,israeli artist turns plastic pollution into ‘earth poetica’,"content type: personal profileartplasticswater pollutionwaste materials and disposallikud party (israel)barkat, nirnetanyahu, benjaminisrael","In Beverly Barkat’s quest to connect people with nature, she found that environmental waste could be a powerful medium.",1320
nyt://article/0f048161-03a7-57e4-bc29-9c818a72ae28,2022-01-16,your monday briefing: djokovic leaves australia,"australiacambodiaeastern europetongaukrainerussiadjokovic, novakjohns, jasperputin, vladimir vnorth atlantic treaty organizationpolitics and governmentdefense and military forceswar and armed conflictssurveillance of citizens by governmentcomputers and the internetunited states international relationsaustralian open (tennis)tenniscoronavirus (2019-ncov)","Plus rising tensions between Russia and Ukraine, and Cambodia’s digital crackdown.",1282
nyt://article/d2591104-00f5-58a7-aab6-6de3b6c36c23,2022-01-16,"inside a deadly bronx fire: scenes of chaos, desperation and love",fires and firefightersdeaths (fatalities)accidents and safetyfire department (nyc)bronx (nyc),"When the building where they made their home became a smoke-filled death trap, hundreds of residents had to make life-or-death decisions as rescue workers raced to save them.",2319
nyt://article/a22c9d7e-d0d3-5824-a5f7-53315c56215b,2022-01-16,"andrew vachss, children’s champion in court and novels, dies at 79","child abuse and neglectsex crimesdeaths (obituaries)fresh air fundwinfrey, oprah","In hard-edged fiction and in the real-life courtrooms where he practiced law, he sought to shine a light on child sexual abuse.",1441
nyt://article/aeff9a74-2a9b-58f3-b7ad-27aec0bb5ff4,2022-01-16,tonga shrouded by ash and mystery after powerful volcano erupts,"tongavolcanoestidal waves and tsunamisdeaths (fatalities)ardern, jacindanew zealand","So far, the only deaths reported occurred 6,000 miles away, in Peru. But outside emergency workers have yet to make their way to the Pacific island nation.",727
nyt://article/76c66f42-ef3d-5b5f-b12d-eb106769d558,2022-01-16,up when you’re down,crossword puzzles,Sail away on Evan Mahnken’s puzzle.,1071
nyt://article/32042f84-b000-5027-aadf-8d55047b4b44,2022-01-16,what we learned in the n.f.l.’s wild-card round,"playoff gamesfootballbuffalo billscincinnati bengalslas vegas raidersnational football leaguenew england patriotsphiladelphia eaglestampa bay buccaneerspittsburgh steelersallen, josh (1996- )belichick, billbernard, giovani (1991- )bowles, todd (1963- )brady, tomburrow, joe (1996- )edwards, mike (1996- )gronkowski, robhurts, jalen (1998- )suh, ndamukongvea, vita (1995- )dallas cowboyssan francisco 49ersgaroppolo, jimmy (1991- )mccarthy, mike (1963- )moore, kellen (1989- )prescott, dak (1993- )shanahan, kyle (1979- )","The 49ers and Jimmy Garoppolo managed their game plan just well enough to upset the Cowboys, but blowouts in the rest of the wild-card matchups showed the folly of playoff expansion.",1805
