uri,date_published,headline,keywords,snippet,word_count
nyt://article/f2c7f0ce-4ebc-5dea-8f34-95c335643c09,2022-01-16,tampa bay takes eagles out of their game and out of the playoffs,"footballplayoff gamesphiladelphia eaglestampa bay buccaneersarians, brucebarrett, shaquil (1992- )brady, tomevans, mike (1993- )fournette, leonard (1995- )hurts, jalen (1998- )pederson, dougpierre-paul, jason",Quarterback Tom Brady’s record in the playoffs improved to 35-11 as Tampa Bay clamped down on the league’s top rushing team.,923
nyt://article/4dc06a95-cda2-5ab9-aba2-0ea0bc5c9b73,2022-01-16,"in reporting a drop in daily cases, hochul sees reason for optimism.",,,541
nyt://video/67f65baa-4182-5d5e-9670-4e233b6fae7d,2022-01-16,tornadoes in florida cause widespread damage,tornadoesflorida,"A winter storm in the Southeast spawned multiple tornadoes in southwestern Florida, displacing about 200 people and causing widespread damage.",0
nyt://article/0b018061-56cb-5893-b627-bd8672f82aa1,2022-01-16,an unplayed australian open is a turning point for novak djokovic,"tennisaustralian open (tennis)coronavirus (2019-ncov)djokovic, novakisner, johnmedvedev, daniil (1996- )nadal, rafaelfederer, roger","Djokovic has rebounded from demoralizing periods in the past, but talented players are coming behind him, and his anti-vaccine stance has made him a global target.",1543
nyt://article/d2b37732-f503-5383-9b5a-512dd59af17c,2022-01-16,"charles e. mcgee, tuskegee airman promoted by trump, dies at 102","united states defense and military forcesworld war ii (1939-45)deaths (obituaries)discriminationrace and ethnicitytuskegee airmenmcgee, charles edward","In three wars, he flew a total of 409 combat missions. “We shattered all the myths,” he said of the accomplishments of Black pilots in World War II.",1623
nyt://article/fa264535-6958-54b0-8ad5-1f1cf625b8fb,2022-01-17,woman pushed onto subway tracks ‘never saw’ her attacker,"subwayscrime and criminalsmurders, attempted murders and homicidesmental health and disordersmartial, simon (january 15, 2022 murder)go, michelle alyssa","“She was just the person who did everything right,” a neighbor said of Michelle Go, who died on Saturday when a homeless man pushed her in front of an R train.",1452
nyt://article/aa0ffa28-8f84-5a8a-9c4d-a0856fa9d618,2022-01-17,scenes from a weekend of mourning in the bronx,"funerals and memorialsaccidents and safetyislamic cultural center (bronx, ny)fire department (nyc)adams, eric lbronx (nyc)fires and firefighters",Prayer services were held for 15 of the 17 victims of the fire that broke out last week at the Twin Parks North West building.,478
nyt://article/a8cd2b1d-beab-5c35-a403-6395feaa1db2,2022-01-17,custom 1951 mercury sells at auction for $1.95 million,"hirohata, masato (bob) (d 1981)barris, george (1925-2015)mecum auctionsantique and classic carsrestoration and renovationauctions","The Hirohata Merc, a prime example of the custom car scene that blossomed in midcentury Southern California, notched two records in its sale.",380
nyt://article/0e723422-6b71-5929-8487-2d0a7e493c9c,2022-01-17,north korea launches 2 short-range ballistic missiles,north koreamissiles and missile defense systemsembargoes and sanctionskim jong-unsecurity council (un)international relationssouth koreaunited states,"The recent missile activity has raised tensions in the region at a sensitive time, and has prompted the United States to call for more sanctions on the North.",445
nyt://article/f81238c5-d68e-54d9-a6ee-4f0ccb05bc9c,2022-01-17,who is king of florida? tensions rise between trump and a former acolyte.,"presidential election of 2024republican partyballard, brian ddesantis, rontrump, donald j",A spat over Covid has exposed friction between the former president and a rising G.O.P. governor unwilling to curb his ambitions.,1596
nyt://article/2793b5a3-1d19-54a5-aacd-3f18deaafa27,2022-01-17,"china’s economy is slowing, a worrying sign for the world",chinaxi jinpingchina evergrande groupcommunist party of chinainternational monetary fundkaisa group holdings ltdnational bureau of statistics (china)politics and governmenteconomic conditions and trendscoronavirus (2019-ncov)international trade and world marketconsumer behavior,"Economic output climbed 4 percent in the last quarter of 2021, slowing from the previous quarter. Growth has faltered as home buyers and consumers become cautious.",1395
nyt://article/b188134c-c7da-55bf-aa40-c18d13b10e82,2022-01-17,cowboys come up short against 49ers long before clunky finish,"dallas cowboyssan francisco 49ersfootballnational football leagueplayoff gamesgaroppolo, jimmy (1991- )prescott, dak (1993- )jones, jerrysamuel, deebo (1996- )",The No. 6-seeded 49ers upset the No. 3-seeded Cowboys after a chaotic final drive that will prolong Dallas’s disappointment.,1172
nyt://article/c07d6d1e-f439-5cc5-9ab8-a4cd2c9bec5a,2022-01-17,the chairman of credit suisse resigns after an inquiry into his pandemic conduct.,"appointments and executive changescoronavirus (2019-ncov)credit suisse group aghorta-osorio, antonio","António Horta-Osório is out, less than a year after he stepped into the role.",304
nyt://article/ba0054b2-662a-5407-9ffe-67395de7c67a,2022-01-17,melanie lynskey on that chilling ‘yellowjackets’ finale,"televisionyellowjackets (tv program)lynskey, melanieshowtime","The actress discussed her character’s cool under pressure, her favorite fan theories and one thing she insisted to writers that Shauna would never do.",1477
nyt://article/45c22193-cacf-591a-a40e-e5caca1508dc,2022-01-17,"11 hours of fear, negotiation and finally, relief","kidnapping and hostagessynagoguesjews and judaismrabbisfederal bureau of investigationhomeland security departmentakram, malik faisalcolleyville (tex)dallas (tex)deaths (fatalities)congregation beth israel (colleyville, tex)","The F.B.I. identified Malik Faisal Akram, a British national, as the man who took hostages in a Texas synagogue on Saturday. He was killed during the rescue operation.",1438
nyt://article/da53b94f-c0ae-5006-a326-c923889ff391,2022-01-17,your monday briefing,,Threats from Russia.,1308
nyt://article/2e2f33e7-7c73-5db7-ae9f-5e50d58aa32e,2022-01-17,what’s on tv this week: michelle obama and ‘billions’,televisionmovies,A conversation with Michelle Obama airs on BET. And Showtime’s “Billions” begins a new season.,957
nyt://article/792ea548-a3ef-5b26-be1b-66af8e51a7e9,2022-01-17,"china’s births hit historic low, a political problem for beijing",populationcensuscommunist party of chinanational bureau of statistics (china)chinaeconomic conditions and trendspolitics and government,"The demographic crisis, a challenge to the economy, also signals a limit to the reach of the government, which has struggled recently to grow the population.",1156
nyt://article/43027cd3-0360-5c4a-8342-229ac76aff74,2022-01-17,"poroshenko, ex-president, returns to ukraine, roiling politics","politics and governmentdefense and military forceswar and armed conflictsunited states international relationsnorth atlantic treaty organizationporoshenko, petro olekseyevichzelensky, volodymyrputin, vladimir vukrainerussia","Petro O. Poroshenko, a former president, returned to Kyiv on Monday facing possible arrest, adding internal political turmoil to a threat of Russian invasion.",1188
nyt://article/2e7ab9a0-679e-5816-ac65-c7c053b265dc,2022-01-17,spelling bee forum,spelling bee (game),Feeling stuck on today’s puzzle? We can help.,241
nyt://article/b7f649ea-964a-566a-89f5-9d0cbf38ba79,2022-01-17,the c.d.c.’s new challenge? grappling with imperfect science,"your-feed-sciencecoronavirus (2019-ncov)quarantinescenters for disease control and preventionwalensky, rochellenational institutes of healthcoronavirus omicron variant","The Omicron coronavirus variant is moving much faster than researchers can, worsening a longstanding problem: The agency must make tough decisions with scant data.",1587
nyt://article/2e95b2e8-c462-50fc-8d99-2b0812db46d1,2022-01-17,eastern europe tests new forms of media censorship,"politics and governmentelectionsfreedom of the pressnews and news mediavucic, aleksandarorban, viktorhungarypolandserbia","With new, less repressive tactics, countries like Serbia, Poland and Hungary are deploying highly effective tools to skew public opinion.",1513
nyt://article/e1b92e4e-46fd-5173-87c0-589b3036b561,2022-01-17,the bronx fire victims: passionate students and hardworking parents,"fires and firefighterstouray, abdoulie (d 2019)bronx (nyc)gambia","The victims, eight children and nine adults, came from a tight-knit community of West African immigrants.",1791
nyt://article/077ec038-e39b-55be-ac40-268811471a79,2022-01-17,"a record virus surge in the philippines, but doctors are hopeful",coronavirus omicron variantcoronavirus delta variantcoronavirus (2019-ncov)lungsphilippines,"Health officials say recent infections have been milder than those seen in previous waves, though they are still urging caution.",1220
nyt://article/545bdf52-0513-59a3-bbfc-7a08a7b62c9e,2022-01-17,a strong new lead in ‘the betrayal of anne frank’,"sullivan, rosemary (1947- )frank, annebooks and literatureholocaust and the nazi era",Rosemary Sullivan’s new book chronicles the emergence of a new suspect who might have informed the authorities of Frank’s whereabouts.,1063
nyt://article/2b8f29c0-392c-5f56-b3e1-565ac38e3678,2022-01-17,the too-short evolution of mac miller,"books and literaturemiller, macrap and hip-hopmusiccontent type: personal profile","“Most Dope,” a biography by Paul Cantor, offers a tender remembrance of a precocious talent.",775
nyt://article/760ed12b-2ff2-5898-ba41-39fd31e9922d,2022-01-17,try intuitive eating to break the diet cycle,content type: serviceweightdiet and nutritioncalories,Today’s Eat Well Challenge will help you avoid the “what-the-hell” effect and tune into your body instead.,1479
nyt://article/c7e30b02-1a0c-57fe-976e-c2e3d822479a,2022-01-17,"alone with a basketball, a hoop, and covid",coronavirus (2019-ncov)basketballquarantine (life and culture),"Separated from his family, he launched jump shots in the driveway and wondered: Will we ever properly mourn the ones we’ve lost? Will we ever smile again? The answers were hit or miss.",895
nyt://article/0c2ef2f6-30e4-5c5e-91b2-b1517877263e,2022-01-17,the persistent gender gap at the supreme court lectern,"supreme court (us)women and girlsdiscriminationginsburg, ruth bader","More than 40 years after Ruth Bader Ginsburg last appeared as a lawyer at the Supreme Court, relatively few women argue cases there.",803
nyt://article/b3a57f86-7e06-5522-8f98-1ada3ae281ff,2022-01-17,"for two roommates, the fine print held a big surprise",real estate and housing (residential)renting and leasing (real estate),"The two young women had a lot to learn, but they came out on top in Brooklyn with a self-guided crash course on the New York City real estate market.",1168
nyt://article/fa9851c1-6eaf-5526-8a9f-c75da1430c27,2022-01-17,boom times for classic car auctions conducted online,"antique and classic carsbring a trailer media llcbonhams 1793 ltdporsche agnonnenberg, randy","Bring a Trailer had a huge year, but rivals big and small are planning to grab a piece of this market, which the pandemic has accelerated at a breakneck pace.",1233
nyt://article/5faff9f1-f812-5900-95d2-b7eb4ec30c67,2022-01-17,america’s ugliest confederate statue is gone. racism isn’t.,"monuments and memorials (structures)black peopleblackscivil war (us) (1861-65)tennesseeforrest, nathan bedford",The act of taking down a memorial — like the act of putting one up — is largely symbolic. But  symbols also tell us who we are.,1204
nyt://article/55f6b605-3986-58e8-8105-72070a0e060c,2022-01-17,schwarzenegger: we put solar panels on 1 million roofs in california. that win is now under threat.,"solar energycaliforniapolitics and governmentstate legislatureshome repairs and improvementsroofscalifornia public utilities commissionpacific gas and electric conewsom, gavin",Removing incentives to encourage homeowners to install solar panels is a bad idea.,1042
nyt://article/848b76be-9d8d-5f3d-a395-837b7839a3e4,2022-01-17,"welcome to the ‘well, now what?’ stage of the story","presidential election of 2024quarantine (life and culture)united states politics and governmentfilibusters and debate curbsdemocratic partysenatebiden, joseph r jrbuttigieg, pete (1982- )cruz, tedharris, kamala d",It’s been a very long year for Joe Biden. ,1588
nyt://article/e28a1219-771c-5233-8cec-51674bffaf0a,2022-01-17,what the supreme court’s vaccine case was really about,united states politics and governmentvaccination and immunizationworkplace hazards and violationslabor and jobscoronavirus return to officecoronavirus (2019-ncov)courts and the judiciaryregulation and deregulation of industryfood and drug administrationsupreme court (us)occupational safety and health administrationrepublican party,The justices are turning around long-established law giving government agencies running room to do their jobs.,1843
nyt://article/0e409278-cac6-5622-9017-1384909dd2b8,2022-01-17,a slaughter of wolves like this hasn’t been seen in a century,"wolvesendangered and extinct specieshunting and trappingconservation of resourcesstate legislatureselklivestocknational parks, monuments and seashoresfish and wildlife servicehouse of representativessenatebooker, cory agianforte, greg (1961- )idahomontanawyomingyellowstone national park",Wolves have thrived since returning to the Northern Rockies. Now they face relentless assault by hunters and trappers.,1147
nyt://article/2510c6e8-da3b-53d4-abb6-f249bdcf1ffe,2022-01-17,"the eerie, lunar nothingness of namibia’s skeleton coast",travel and vacationsnamibiadesertsquarantine (life and culture)road tripsshipwrecks (historic),"The stretch of coastline in southwest Africa is a strange and beautiful reminder that, in the end, we are powerless against nature and time.",1186
nyt://article/c70f7f14-bf99-53c5-b0b9-b1207890a12e,2022-01-17,"a grand miami beach hotel, and its history, might be torn down",historic buildings and sitesbuildings (structures)travel and vacationsmiami design preservation leaguefloridamiami beach (fla),"The Deauville Beach Resort played host to The Beatles, Frank Sinatra and John F. Kennedy. But it has been deemed unsafe after years of neglect.",1321
nyt://article/44bd060a-4fe5-56b6-86fc-05398b7e36f5,2022-01-17,winter storm drops heavy snow in the northeast as the south digs out,weatherwindsnow and snowstormstraffic accidents and safetypower failures and blackoutsnational weather servicesouthern states (us)pennsylvanianortheastern states (us)new york stateappalachian region,"The storm pummeled parts of the U.S. and Canada over the holiday weekend, leaving two dead and thousands without power in the Southeast. More than 1,700 flights were canceled.",1172
nyt://article/d6d3e534-d405-5953-bc19-a7484021c8d3,2022-01-17,behind the movement to create more black video game characters,"black peopleblackscomputer and video gamesdiscriminationrace and ethnicityrae, issa","The lack of Black representation in games stems from a failure to understand the Black gaming audience, creators say.",1251
nyt://article/117c4b92-3de3-5bad-bc29-c8021ef55713,2022-01-17,"dictator’s son can stay in philippine presidential race, officials say","marcos, ferdinand jrmarcos, ferdinand eduterte, saraduterte, rodrigomarcos, imelda rmanila (philippines)philippinespolitics and government","With Ferdinand Marcos Jr. leading in the polls, victims of his father’s regime have not given up their fight to keep his name off the ballot.",505
nyt://article/6a722f5f-74ad-50a9-9442-2f79afd44716,2022-01-17,"no corrections: jan. 17, 2022",,"No corrections appeared in print on Monday, Jan. 17, 2022.",52
nyt://article/f6fc11e0-14a4-5f22-9126-819a21e851d9,2022-01-17,quotation of the day: a renegade pop music genre challenges the old guard,,"Quotation of the Day for Monday, January 17, 2022.",42
nyt://article/9e2728df-5dfd-5e3f-a666-95cdc9ae5ba0,2022-01-17,philippines grapples with a record surge after the holidays.,,,209
nyt://article/f0eae40a-c7c9-584f-a85d-d68544f5d496,2022-01-17,"in volcano’s aftermath, an agonizing wait for tonga news",volcanoestidal waves and tsunamistonga,Overseas Tongans were desperately seeking word from their loved ones after a huge undersea eruption severed communications lines two days ago.,984
nyt://article/a2011d6f-ec7b-5373-9481-e078cf788611,2022-01-17,news analysis: variants force the c.d.c. to make decisions with scant data.,,,318
nyt://article/77d671af-07bb-5c85-ba5b-82707a72f580,2022-01-17,french far-right candidate convicted for inciting racial hatred,"zemmour, ericfranceelectionsimmigration and emigrationpolitics and governmentdiscriminationpolls and public opinionle pen, marinemacron, emmanuel (1977- )paris (france)","Éric Zemmour, a pundit whose presidential run has upended French politics, had called unaccompanied migrant children “murderers” and “rapists” on television.",867
nyt://article/8f311d46-63a5-5047-a511-bb76df814ddb,2022-01-17,"after quarantine, keeping up the korda family tradition","tennisaustralian open (tennis)korda, sebastian (2000- )","Sebastian Korda’s father and sisters have won in Australia. Now, Korda has recorded his first Australian Open win.",619
nyt://article/4465fdcf-6eb8-56c1-b3f3-d905ac049cbd,2022-01-17,yemen’s houthi militia claims rare military strike on u.a.e.,drones (pilotless planes)deaths (fatalities)houthisyemenabu dhabi (united arab emirates)united arab emirates,"Emirati officials said that several people had been killed in an explosion of fuel tankers in Abu Dhabi, apparently caused by a drone attack.",755
nyt://slideshow/ba684a41-ff71-5e72-aa31-a395700ec410,2022-01-17,what you get for $3.2 million in california,real estate and housing (residential)beverly hills (calif)carmel (calif)los gatos (calif),"A Belgian farmhouse-style home in Beverly Hills, a 1910 Craftsman in Los Gatos and a cottage in Carmel-by-the-Sea.",0
nyt://article/128345df-a557-54fd-a3e4-7f825e9554b7,2022-01-17,$3.2 million homes in california,real estate and housing (residential)beverly hills (calif)los gatos (calif)carmel (calif),"A Belgian farmhouse-style home in Beverly Hills, a Craftsman bungalow in Los Gatos and a cottage in Carmel-by-the-Sea.",1098
nyt://article/47b6a5e5-59f7-5e9a-8d40-b00e2882fa71,2022-01-17,janis ian lets her music speak her mind (one last time),"content type: personal profilepop and rock musician, janis","At 70, the singer-songwriter who has always been unafraid of difficult subjects is releasing a final album, “The Light at the End of the Line.”",1243
nyt://article/7462286c-fefb-58f9-a893-f848add06c79,2022-01-17,china decides not to sell olympics tickets to the chinese public.,chinacoronavirus omicron variantbeijing (china)olympic gamesolympic games (2022)coronavirus (2019-ncov)coronavirus risks and safety concernsinternational olympic committee,,499
nyt://article/6da25df5-8c75-5cec-8746-1a2f402d51cc,2022-01-17,djokovic returns to warm embrace in home country of serbia,"tennisaustralian open (tennis)decisions and verdictsdjokovic, novakbelgrade (serbia)serbiaaustralia",Novak Djokovic’s deportation from Australia over his vaccination status could signal future difficulties in his quest to win a record 21st tennis Grand Slam title.,613
nyt://article/27af93c5-c92f-5298-8c6d-7735843efaad,2022-01-17,a tense texas standoff leads to emotional phone call between brothers,"synagoguesterrorismenglandkidnapping and hostagescongregation beth israel (colleyville, tex)akram, malik faisal","Gulbar Akram described his brother, Faisal, who was holding four hostages in a Texas synagogue on Saturday, as deeply troubled. He said he worked with the police to try to “talk him down.’’",1199
nyt://article/9bdda95b-afd7-5bfe-a5d9-f51acde6c209,2022-01-17,when dementia strikes at an early age,"alzheimer's diseasememorydementiadreamschronic traumatic encephalopathybrainsports injuriesage, chronologicalfrontotemporal dementiajama neurology (journal)","Dementia in a person in their 30s, 40s or 50s poses special challenges, starting with getting a diagnosis.",1102
nyt://article/3bc68274-30a0-5fb0-9f37-ec09f82bcdf9,2022-01-17,bbc funding frozen for 2 years as cabinet minister attacks public fee,"televisionpolitics and governmentprices (fares, fees and rates)british broadcasting corpconservative party (great britain)daily mailgreat britain",The license fee on TV owners makes up three-quarters of the British broadcaster’s income and is guaranteed until 2027.,880
nyt://article/b4f85de3-46e5-5cde-90a2-f5c50ac6842e,2022-01-17,what to cook right now,cooking and cookbookscontent type: service,"Chicken meatball soup, potato and cheese pierogi, and more recipes.",479
nyt://article/f804a2dd-fbd8-57ae-af9a-3a4e25c07fbd,2022-01-17,a california city is overrun by crows. could a laser be the answer?,crows (birds)birdslaser (light amplification by stimulated emission of radiation)californiasilicon valley (calif)sunnyvale (calif),"In a move befitting its Silicon Valley setting, the city of Sunnyvale, Calif., will aim a laser at 1,000 birds that have overwhelmed the downtown area during the pandemic.",656
nyt://article/b8d8d8bd-5f55-5744-b2da-245e5ab3f376,2022-01-17,"just when broadway figures out how to keep shows running, the audiences vanish.",,,278
nyt://article/9b5162b5-ab55-552a-adac-2b9e323302e8,2022-01-17,the real roots of the debate over schools during covid,internal-sub-only-nleducation (k-12)vaccination and immunizationfrauds and swindlingparanoiacoronavirus (2019-ncov),How “taxpayer” became just another kind of consumer.,1680
nyt://article/c0fc1a1f-d3c2-56f5-95dd-7ecddd7feb58,2022-01-17,"ralph emery, the dick clark of country music, dies at 88",deaths (obituaries)nashville (tenn)country musicradiogrand ole opry house,"For six decades he promoted country performers on radio and television, earning a place in the Country Music Hall of Fame.",992
nyt://article/4f7603ea-7d97-59ca-8c41-3e902b53ca87,2022-01-17,officials investigating synagogue attacker’s link to 2010 terror case,"texassynagoguesakram, malik faisalsiddiqui, aafiaterrorismkidnapping and hostagesjews and judaismstatue of libertypakistancongregation beth israel (colleyville, tex)",Aafia Siddiqui has spent almost 12 years in a U.S. federal prison after being convicted of trying to kill American soldiers and plotting to blow up the Statue of Liberty.,879
nyt://video/8cffab3b-7f17-5817-ba9f-76ae3332bb5a,2022-01-17,"northern states see a wintry mix of snow, ice and rain",snow and snowstormsdelays (transportation)states (us),"A strong winter storm spread into the Northeast after slamming parts of the South, bringing heavy snow and causing hundreds of flight cancellations.",0
nyt://article/e67fe200-65db-5327-ad8e-e4a57b471b2e,2022-01-17,unilever pursues glaxo and pfizer consumer health venture,"mergers, acquisitions and divestituresdrugs (pharmaceuticals)cold and cold spellsglaxosmithkline plcpfizer incunilever nvlondon (england)","Rejected three times, Unilever suggests it will keep fighting to acquire a giant in the world of pain relievers, toothpastes and cold treatments.",614
nyt://article/e1741a2a-38e4-580f-8e8b-72fc201f12bf,2022-01-17,a fighter for press freedom is expanding her battle,"ginsberg, jodiefreedom of the pressnews and news mediahuman rights and human rights violationscommittee to protect journalistslondon (england)rajab, nabeel","Jodie Ginsberg, a veteran British journalist and advocate, will become the president of the Committee to Protect Journalists at a time when attacks on the press are at an all-time high.",1100
nyt://article/96a0640a-78f6-556a-985b-5ca2881c4966,2022-01-17,"in london shops, greek cheese, sicilian citrus and british headaches",international trade and world marketfoodgreat britain withdrawal from eu (brexit)european uniongreecegreat britaincustoms (tariff)agriculture and farming,"For companies depending on fast, small deliveries, the costs of new Brexit trade rules are mounting.",1407
nyt://article/29177d24-632b-533d-bee0-5a4bcf699b66,2022-01-17,a love of trees or a display of power? the odd park of an oligarch.,"georgia (georgian republic)trees and shrubsblack seapolitics and governmenthigh net worth individualsivanishvili, bidzinasaakashvili, mikheil",A billionaire former prime minister says he has retired from Georgia’s fraught politics. His critics say he still wields considerable power. What’s beyond dispute: his obsession with trees.,1252
