uri,date_published,headline,keywords,snippet,word_count
nyt://article/4b660502-8679-5afc-afb4-c50a88ed1ff8,2022-01-17,a north sea auction produces big plans for scottish wind farms,wind poweroil (petroleum) and gasolinealternative and renewable energyenergy and powerbp plciberdrola sawood mackenzie ltdaberdeen (scotland)edinburgh (scotland)germanygreat britainroyal dutch shell plc,"Oil giants like BP and Shell propose to spend billions on renewable energy, bolstering Scotland’s efforts to move away from an economy based on fossil fuel.",700
nyt://interactive/48448c6f-1678-5043-b7ab-c42809a60684,2022-01-17,on the scene: trump's latest rally,"republican partytrump, donald jarizona","At the first Trump rally since President Biden accused his predecessor of holding “a dagger at the throat of America,” the conservative outrage at the current president was palpable.",0
nyt://article/5bf1cfa4-9cc8-58c1-9214-5cf292e8fe09,2022-01-17,"in a double bill, the avant-garde meets a very good girl","theaterps21 (chatham, ny)rambert, pascal","Excellent performances, including one by a well-behaved dog, warm up two experimental plays upstate.",1009
nyt://article/58ba5342-2f6e-5261-9da7-600a9f3e2648,2022-01-17,"sales of electric vehicles surpass diesel in europe, a first",electric and hybrid vehiclestesla motors incvolkswagen ageurope,"The popularity of battery-powered cars is soaring while the overall auto market stagnates, a worldwide trend.",465
nyt://article/c506a120-cef1-5eb9-b542-4866ae0369b1,2022-01-17,"the hostages escaped. but synagogues ask, how can they be more secure?","kidnapping and hostagessynagoguesrabbisterrorismcolleyville (tex)deaths (fatalities)jews and judaismakram, malik faisalfederal bureau of investigationcongregation beth israel (colleyville, tex)",The hostages whispered instructions and edged closer to the door — part of invaluable training that anxious congregations are using.,1392
nyt://article/383f7de3-3704-5e74-8e17-2b0d3594c76e,2022-01-17,"review: in ‘witness,’ seeking a haven for jewish refugees","theaterjews and judaismrefugees and displaced personsholocaust and the nazi eraarlekin players theatergolyak, igor",The experience of Jews who fled Germany in 1939 aboard the St. Louis luxury liner is the subject of a new production from the Arlekin Players Theater.,601
nyt://article/2cf8c38f-29ff-599e-a75b-4517dc75f29e,2022-01-17,two members of the joint chiefs test positive for the coronavirus.,"coronavirus (2019-ncov)joint chiefs of staffmilley, mark a","Gen. Mark A. Milley, the chairman, and Gen. David H. Berger, the commandant of the Marine Corps, were both vaccinated.",253
nyt://article/22f9614e-cb2d-57f4-9639-45ae4c4faf64,2022-01-17,"mothers, absent and present",women and girlssingle mothersparentingcolleges and universitiesfinancial aid (education)admissions standardschristians and christianityfactories and manufacturinglabor and jobs,"Not all mothers have the luxury of being “absent,” a reader writes. Also: A lawsuit against 16 elite schools; the heart of Christianity; jobs in manufacturing. ",714
nyt://article/6143d114-a477-5d34-bd65-6f3f9d9321e6,2022-01-17,"after ‘clyde’s,’ lynn nottage just has two shows onstage. ‘whew!’","theaternottage, lynnclyde's (play)intimate apparel (play)mj (play)aduba, uzojones, ron cephas","With one play closed, Nottage can focus on “MJ” on Broadway and “Intimate Apparel” at Lincoln Center Theater. And maybe even catch her breath.",1315
nyt://article/a9852283-5bc3-5788-9290-0f9c253d0c0e,2022-01-17,your tuesday briefing: china limits olympic spectators,,Tickets for the Winter Olympics will not be sold to the public.,1099
nyt://article/0f819488-e291-565e-bd1f-203dfb8b2bc9,2022-01-17,senate democrats press ahead with debate on voting rights bill,"senatedemocratic partyvoting rights, registration and requirementsvoting rights act (1965)law and legislationfilibusters and debate curbsunited states politics and government","The Senate on Tuesday will begin to debate new voting rights protections, even though the measure appears all but dead in the face of two key Democratic defections.",868
nyt://video/f7361780-d817-51d9-8fae-5668f53f9dca,2022-01-17,"martin luther king jr.’s family tells senate to legislate, ‘not celebrate’","voting rights, registration and requirementsking, martin luther jrsenatepolitics and governmentlaw and legislation",Relatives of the Rev. Dr. Martin Luther King Jr. marched on Washington and urged the Senate to pass voting rights legislation.,0
nyt://article/dddfa813-98d5-5c51-9e64-727e101f93fb,2022-01-17,coronavirus briefing: omicron and the need for speed,coronavirus omicron variantcenters for disease control and prevention,The variant is forcing the C.D.C. to make decisions at a breakneck pace,1075
nyt://article/6c58cad2-c026-5cf6-8e56-d0b5a3dd2ce7,2022-01-17,here’s where subway riders have returned. and where they haven’t.,"subwaystransit systemscommutingcoronavirus return to officecoronavirus reopeningsmetropolitan transportation authoritynew york citycorona (queens, ny)sunset park (brooklyn, ny)financial district (manhattan, ny)","We talked to New Yorkers at stations in Queens, Brooklyn and Manhattan. Their experiences riding the subway hint at the barriers to drawing back those who are not.",2213
nyt://article/4d8a608e-981e-5aa5-8f94-0e9fd33db063,2022-01-17,"covid, china, trump: your monday evening briefing",,Here’s what you need to know at the end of the day.,1281
nyt://article/a2a69ad0-8bcc-52ba-9b39-30b8bafd0d65,2022-01-17,"pelicans choose to remain upbeat, not beaten down","basketballhart, josh (1995- )new orleans pelicans (basketball)national basketball assngreen, willie (1981- )williamson, zion (2000- )","New Orleans guard Josh Hart is assembling his most complete pro season under a new coach who is relentlessly positive, and for a team that is still missing Zion Williamson.",981
nyt://article/5c7dc11a-28fa-5dc2-8c8f-4d31c7572937,2022-01-17,airlines warn of chaos if 5g mobile service is deployed this week,"airlines and airplanes5g (wireless communications)at&t incverizon communications incbuttigieg, pete (1982- )","Thousands of planes could be grounded because the new internet technology interferes with sensors, the industry reiterated in a letter to federal officials.",408
nyt://article/a33a7dc3-532d-5d5d-9c9e-8a935c4a789b,2022-01-18,why a blue city is feeling the blues,economic conditions and trendscoronavirus (2019-ncov)international trade and world marketnew york cityzoning,New York is paying a price for Wall Street’s economic dominance.,913
nyt://article/3a2ac9fe-b034-5ebc-a360-cca8ca88c104,2022-01-18,marchers honor king and call on senate to pass voting rights legislation,"washington (dc)king, martin luther jrvoting rights, registration and requirementsfilibusters and debate curbssenatedemocratic partybiden, joseph r jrunited states politics and government",The holiday came a day before the Senate returns to debate what is expected to be a doomed effort to pass the legislation. But advocates say they aren’t giving up.,898
nyt://article/f68a0d2d-93ca-5a69-a12d-537080881b5a,2022-01-18,"russia thins out its embassy in ukraine, a possible clue to putin’s next move","diplomatic service, embassies and consulatesevacuations and evacueesdefense and military forceswar and armed conflictscyberwarfare and defensepolitics and governmentunited states international relationsembargoes and sanctionskyiv (ukraine)russiaukrainebelarusputin, vladimir vlukashenko, aleksandr gzelensky, volodymyr","The slow evacuation may be part propaganda, part preparation for a conflict or part feint, Ukrainian and U.S. officials say. It could be all three.",1351
nyt://article/0b2b3a49-a2bc-58bf-89e8-e3cdc9f30a24,2022-01-18,eric adams ran on making new york safer. a subway killing poses a test.,"adams, eric lcrime and criminalsmurders, attempted murders and homicideshomeless personsnew york citygo, michelle alyssa","The mayor, who made improving public safety a theme of his campaign, is dealing with the fallout from a high-profile death in Times Square.",1300
nyt://article/dd0b88e6-494e-552f-b4f2-94a98b14132e,2022-01-18,detainees sue arkansas jail that gave them ivermectin to treat covid,coronavirus (2019-ncov)drugs (pharmaceuticals)ivermectin (drug)suits and litigation (civil)american civil liberties unionfood and drug administrationarkansas,"For months, the jail’s doctor has promoted the drug, which health experts say should not be used to treat or prevent Covid-19.",638
nyt://article/b64609fd-b98b-539f-a350-caae140e67f9,2022-01-18,it’s the word,crossword puzzles,Kate Schutzengel makes her New York Times debut.,1127
nyt://article/c1843c97-a353-5ae9-9798-7610abffe308,2022-01-18,omicron prompts more cruise lines to cancel trips.,coronavirus (2019-ncov)cruisesships and shippingcelebrity cruises incroyal caribbean cruises ltd,"In recent weeks, hundreds of passengers have contracted the coronavirus aboard ships.",286
nyt://article/7efc0439-1c8f-5876-a1a6-afb6d4da91d7,2022-01-18,2 earthquakes in remote area of western afghanistan kill at least 22,afghanistanbadghis province (afghanistan)earthquakesdeaths (fatalities)united states geological survey,There were fears the death toll could rise as the first rescuers reached some of the mountainous villages struck by the temblors in one of Afghanistan’s most impoverished regions.,200
nyt://article/2a58b94c-9ef5-5930-b87a-762b32c9dbca,2022-01-18,"it’s not ‘woke’ for businesses to think beyond profit, blackrock chief says","fink, laurence dblackrock inccorporate social responsibility","Larry Fink’s latest annual letter to corporate America clarifies, and defends, his approach to social and environmental issues at the world’s largest money manager.",911
nyt://article/175d7d36-4764-5857-8147-bc5d6cfa8595,2022-01-18,why can’t we turn away from the n.f.l.?,"footballplayoff gamesblack peopleblackscoronavirus (2019-ncov)chronic traumatic encephalopathynational football leaguemahomes, patrick (1995- )flores, brian (1981- )staley, brandon",The exploding viewership for N.F.L. games and the league’s ever-expanding season resist all scandal and reason. Our columnist asks why.,915
nyt://article/0c98a959-3669-5bc2-a33e-e503c739b423,2022-01-18,italy ponders a new role for draghi. let the politicking begin.,"politics and governmentdemocratic party (italy)italyberlusconi, silviodraghi, mariomattarella, sergiolegislatures and parliaments","Prime Minister Mario Draghi is in the running to be the next president, a powerful but often-ceremonial role that could take his hand off day-to-day affairs.",1407
nyt://article/9666ae43-0367-52cd-9211-0fe753c0c9f0,2022-01-18,stafford and beckham get playoff vindication in rams win,"footballplayoff gamesarizona cardinalslos angeles ramsnational football leaguetampa bay buccaneersbeckham, odell jrkupp, cooper (1993- )mcvay, sean (1986- )miller, vonmurray, kyler (1997- )stafford, matthew","Matthew Stafford and Odell Beckham Jr., prolific stars with little postseason notoriety, propelled the Rams to a wild-card round victory over the Cardinals on Monday.",936
nyt://article/cf71f4f8-158a-5ec3-92f1-707038bea62a,2022-01-18,your tuesday briefing,,Omicron’s effect on the pandemic.,1402
nyt://article/ed1e3c6a-6c95-521d-9551-4cec86542ced,2022-01-18,quotation of the day: worries in china that population may soon shrink,,"Quotation of the Day for Tuesday, January 18, 2022.",44
nyt://article/730b282d-7d1e-51e0-a70f-447d04e90b79,2022-01-18,word of the day: relinquish,,This word has appeared in 122 articles on NYTimes.com in the past year. Can you use it in a sentence?,364
nyt://article/85ba6d52-5a2e-55be-993a-bfee9017e8c8,2022-01-18,jimmy kimmel recaps trump’s latest rally,"colbert, stephentelevisionfallon, jimmykimmel, jimmymeyers, sethlate show with stephen colbert (tv program)late night with seth meyers (tv program)the tonight show (tv program)jimmy kimmel live (tv program)","“Thousands of people showed up, because there’s nothing to do in Florence, Arizona,” Kimmel said.",426
nyt://article/edaa1aee-db8d-5d73-aa9d-ca13b3ed8ec7,2022-01-18,your word of the year,,"If you had to choose just one to represent your hopes for 2022, what would it be?",149
nyt://article/fe7fe724-c51d-5dfa-9f7e-fd5e58d3e94e,2022-01-18,spelling bee forum,spelling bee (game),Feeling stuck on today’s puzzle? We can help.,236
nyt://article/5ac35bf1-774d-5867-9ef7-901fd41cc910,2022-01-18,"in arkansas, trans teens await an uncertain future",your-feed-sciencediscriminationteenagers and adolescencelaw and legislationestrogentransgender and transsexualshormonesdepression (mental)anxiety and stressmental health and disordersamerican academy of pediatricsamerican civil liberties uniongood shepherd lutheran churcharkansastennesseetexasyour-feed-health,"Even as the medical community grapples with how best to provide care to transgender adolescents, some states seek to ban it outright.",1647
nyt://article/81757aa1-a345-5d1b-91b1-fdf12f64db6e,2022-01-18,"in quest for energy independence, mexico is buying a texas oil refinery","oil (petroleum) and gasolinenationalization of industrypolitics and governmentgreenhouse gas emissionsrefineriesalternative and renewable energymergers, acquisitions and divestituresglobal warmingair pollutionlabor and jobsinternational trade and world marketforeign investmentsproductionpemexlopez obrador, andres manuelpena nieto, enriquedeer park (tex)mexicotexasunited states",President López Obrador wants to halt most oil exports and imports of gasoline and other fuels. Critics say he is reneging on Mexico’s climate change commitments.,1426
nyt://article/95a8de39-99e5-53d9-acbf-5053b155fd45,2022-01-18,"naomi osaka returns, ready or not","tenniscontent type: personal profileaustralian open (tennis)osaka, naomi (1997- )osaka, mari (1996- )japanmental health and disorders","After a tumultuous year and a four-month layoff during which she questioned what she wanted from tennis, Osaka is back on the court. “I’m not sure if this is going to work out well.”",1747
nyt://article/5e3ef205-8f6f-5ca1-840f-9135d324cb13,2022-01-18,an island nation covered in ash now worries about a covid intrusion,coronavirus risks and safety concernscoronavirus (2019-ncov)volcanoestongaaustralianew zealand,"Aid workers risk bringing in a virus Tonga has so far kept out. But there are more immediate problems, as its government confirmed in its first statement since the disaster.",1115
nyt://article/6d9ea09c-3a19-5046-85bc-25fdbf9bfc14,2022-01-18,a mayor and the challenge of making the city safer,"new york cityadams, eric lsubwayspolicewind powerhochul, kathleen c","Eric Adams made public safety a campaign issue. Now, as mayor, he will be held accountable.",1499
nyt://article/7237a19a-7631-587d-bf20-7952062a4b1e,2022-01-18,"two earthquakes strike afghanistan, killing at least 27",afghanistanearthquakesdeaths (fatalities)badghis province (afghanistan)qala-e-naw (afghanistan),The quakes struck about two hours apart in a western border province along the border with Turkmenistan.,329
nyt://article/989bedca-5f7a-5fdd-95b2-c6a6cc4987a7,2022-01-18,lesson of the day: ‘at-home coronavirus tests are inaccessible to blind people’,,"In this lesson, students will learn about how at-home coronavirus tests, with visual cues and complex steps, are often inaccessible to blind people and how workarounds might make these tests more accessible.",535
nyt://article/3062d797-ccf2-51ed-9592-aa7deda0a83a,2022-01-18,how a boy in rural iceland became a tool for global fascism,books and literature,"“Red Milk,” a novel by Sjón, examines a young man’s path to neo-Nazism.",724
nyt://article/6a9da8bc-d11e-5e55-8b76-b736c49cbac8,2022-01-18,"in a virus-stricken future, humanity endures amid the grief",books and literature,"Sequoia Nagamatsu’s debut novel, “How High We Go in the Dark,” is an expansive mosaic set in the wake of a devastating virus.",656
nyt://article/b5d6944c-4c5a-5c35-9a0f-4bd98b1822b4,2022-01-18,"before he died, the writer roberto calasso had the old testament on his mind","books and literaturejews and judaismbiblehebrew languagecalasso, roberto","In “The Book of All Books,” the great Italian polymath offers his interpretation of biblical stories.",1559
nyt://article/18fe0b46-c595-56ed-8fd8-e4a81c6e3f07,2022-01-18,what it’s like to live through a rupture in history,books and literaturealbaniacommunism (theory and philosophy),"“Free,” by Lea Ypi, is a memoir about growing up in Albania amid the fall of communism.",1186
nyt://article/9492de97-ee5f-57cf-9701-93c539f00566,2022-01-18,why holding a grudge is so satisfying,"henry viii, king of englandswift, tayloriliad (book)","A good grudge is watered down, drinkable and refreshingly effervescent, the low-calorie lager to resentment’s bootleg grain alcohol.",954
nyt://article/348f0e5c-6e4e-51a7-9c22-c7ca8fcabedb,2022-01-18,can i ask my ex to delete those nude pics?,dating and relationshipsethics (personal)privacy,"The magazine’s Ethicist columnist on how to make a delicate request without provocation, and more.",1464
nyt://article/dcd59e79-0bce-5ec2-a8d0-78b45733c504,2022-01-18,the pandemic lessons we clearly haven’t learned,"coronavirus (2019-ncov)vaccination and immunizationtufekci, zeynep",Zeynep Tufekci helps me understand the systems-wide failure on Covid — and how we can prepare for the pandemic’s next phase.,382
nyt://article/e0b87caf-162b-5c2d-adaf-3f37dd2bb70e,2022-01-18,how to survive an avalanche,avalanchesalpine skiingcontent type: service,Move to the top of the debris. Create an air pocket in front of your face.,377
nyt://article/bc667358-0f97-5b5d-a469-ed42e813cbe0,2022-01-18,the democratic party’s latino voter problem,hispanic-americansmidterm elections (2022)democratic party,"Given the political stakes as well as the stakes for Latino families, Democratic leaders must do better.",1192
nyt://article/325d8e75-4d50-5277-856f-980a5b9d630e,2022-01-18,the c.d.c. and f.d.a. can work better together,coronavirus (2019-ncov)centers for disease control and preventionfood and drug administration,Among the agencies’ major challenges during the pandemic has been collaboration.,1179
nyt://article/aec1fc25-b250-525e-b780-9879fba8549f,2022-01-18,what fictional house would you want to stay in?,,Fans of “Home Alone” had the chance to spend a night at the McCallister family home in December. What pop culture-inspired sleepover interests you?,279
nyt://article/e654fe3a-0bd6-599b-a483-693a1acd57e3,2022-01-18,congress can trade stocks or keep the public trust. not both.,"united states politics and governmentpolitics and governmentdemocratic partyhouse of representativesrepublican partysecurities and exchange commissionsenateburr, richard mhawley, josh d (1979- )krishnamoorthi, rajaossoff, jonmerkley, jeffrey a (1956- )pelosi, nancyspanberger, abigailwarren, elizabeth",Why on earth are representatives and senators allowed to trade stocks?,827
nyt://article/fefd2ada-1e95-5285-9cb9-f6f1bc2584c0,2022-01-18,going to services should not be an act of courage,anti-semitismcolleyville (tex)rabbis,Being Jewish today means training for active shooters. ,1288
nyt://article/24c9b8a1-0a1c-50a2-996d-dec5ce90b0f0,2022-01-18,how pat riley quit on the knicks,"coaches and managersbasketballappointments and executive changesarison, mickychecketts, daveewing, patrickaraskog, rand vhookstratten, ed (1930-2014)riley, patvan gundy, jeffrivers, docmadison square gardennew york knicks","In a book excerpt, a writer details the Knicks’ infighting and the tense contract negotiations that led Coach Pat Riley to leave for the Miami Heat in 1995.",1803
nyt://article/da8b9cd0-a4bb-5b36-93e8-1027b1d38f6f,2022-01-18,"in times like these, even a beached barge can spark joy",social mediatravel and vacationsartphotographyvancouver (british columbia),"Washed ashore during a fierce November storm, a massive barge has become both a popular sightseeing spot and meme in Vancouver.",1036
nyt://article/0ad13616-3863-555a-bc31-e92c54e52ec6,2022-01-18,america’s next great restaurants are in the suburbs. but can they thrive there?,"restaurantssuburbschang, peterderry, tiffany (chef)","With a shift in demographics and tastes, chefs are finding an unexpected home for their ambitious cuisine.",1813
nyt://article/6d144143-9399-52d2-9e43-f8ca7633ed6d,2022-01-18,can anyone satisfy amazon’s craving for electric vans?,delivery servicesautomobilesvanselectric and hybrid vehiclesgreenhouse gas emissionscarbon dioxidestart-upse-commerceamazon.com incrivian automotive llccanoo incgeneral motorsstellantis nv,The company has big plans to turn its delivery fleet green. But very few of the vehicles are made right now.,1322
nyt://slideshow/3869de78-6407-52d9-b83f-f00f47cbacc4,2022-01-18,christine ebersole’s broadway-castoff décor,"theatertony awards (theater awards)quarantine (life and culture)real estate and housing (residential)ebersole, christinemaplewood (nj)bob hearts abishola (tv program)","Thanks to an impressive career, the Tony Award winner has acquired conversation pieces from a number of notable Broadway shows.",0
nyt://article/c1b1897d-6727-58b9-bf5c-74b48cec71c6,2022-01-18,why christine ebersole’s home is furnished with broadway castoffs,"real estate and housing (residential)ebersole, christinemaplewood (nj)theaterinterior design and furnishingsquarantine (life and culture)televisioncontent type: personal profilebob hearts abishola (tv program)camelot (play)dinner at eight (opera)war paint (play)licorice pizza (movie)grey gardens (play)42nd street (play)","Thanks to an impressive career, the Tony Award winner has acquired conversation pieces from a number of notable Broadway shows.",1286
nyt://article/a135cf06-2332-5434-a9b1-5e919e602efb,2022-01-18,a nike executive seeks a family’s forgiveness for a 1965 murder,"content type: personal profilemurders, attempted murders and homicidesnike incmiller, larry g (1949- )white, edward david (1946-65)philadelphia (pa)","Barbara Mack hugged Larry Miller after he apologized for killing her brother, Edward David White. But if she were 30 years younger, she told him, “I would have been across that table at you.”",1397
nyt://article/1d544628-186e-51fb-b870-cd4952625c97,2022-01-18,hong kong will cull thousands of hamsters after covid cases in a pet shop.,hamsterscoronavirus (2019-ncov)hong kong,Officials said it was not clear that the virus had been transmitted to humans from the animals. But they called on residents to surrender recently imported hamsters.,422
nyt://article/00281bca-9d5d-5d22-9d2c-7aed99b90407,2022-01-18,security flaws seen in china’s mandatory olympics app for athletes,computer securitymobile applicationssurveillance of citizens by governmentolympic games (2022)citizen labchinacoronavirus (2019-ncov),"Researchers said the app, which will store sensitive health data on participants at the Winter Games, has serious encryption vulnerabilities.",973
nyt://article/57ec72d2-e4e4-55ef-9e1d-2efb0c69babc,2022-01-18,the civilian casualties of america’s air wars,civilian casualtieswar and armed conflictsdefense and military forcesdeaths (fatalities)islamic state in iraq and syria (isis)defense departmentafghanistanmiddle eastsyriaaudio-neutral-informative,Why is the death toll of U.S. strikes so staggeringly high?,360
nyt://article/50ea7f23-2811-5d80-a872-748ea9730392,2022-01-18,"european parliament, jostling for relevance, elects a new leader",european unioneuropean parliamentelectionsdemocracy (theory and philosophy)politics and government,"Roberta Metsola of Malta will succeed David Sassoli, an Italian politician who died last week, at a critical time for the institution.",1177
nyt://article/23ad6087-6b87-5148-b167-1caa40f69a6d,2022-01-18,examining the spike in murders,"murders, attempted murders and homicidesquarantine (life and culture)george floyd protests (2020)firearmsunited states",The effects are felt unequally across the U.S.,1704
nyt://interactive/b5bb2160-b42e-511b-832f-0ca1a9fe8479,2022-01-18,"is pluto a planet? what’s a planet, anyway?",pluto (dwarf planet)planetsspace and astronomysolar systemscience and technologyyour-feed-science,"More than 15 years after Pluto was demoted to dwarf planet, the debate, even among scientists, continues.",0
nyt://article/375569b6-c59b-53a4-8bd7-ceb3f90aa533,2022-01-18,exxon sets a 2050 goal for net zero greenhouse gas emissions,"exxon mobil corpwoods, darren w (1965- )greenhouse gas emissionscarbon capture and sequestrationoil (petroleum) and gasolineglobal warmingfuel emissions (transportation)energy and powerpermian basin (north america)","The target does not account for the climate impact of its customers and suppliers, leaving the company lagging the commitments of some of its rivals.",1010
nyt://interactive/74e426b9-6abd-522c-a66c-6274e6e19213,2022-01-18,"weekly news quiz for students: supreme court ruling, volcanic eruption, no. 1 album",,Have you been paying attention to the news recently? See how many of these 10 questions you can get right.,0
nyt://article/d0bdb21b-ea5d-516a-9022-c6444040bf2b,2022-01-18,larry fink defends stakeholder capitalism,corporate social responsibilityblackrock incglaxosmithkline plcunilever nv,"Companies thinking beyond profits isn’t “woke,” the BlackRock founder argued in his latest letter to Wall Street chiefs.",1827
